MEDIA_ID,MEDIA_NAME,CNT,TIME(2024/05/07 14:05:27.460),TIMETICK(f=10000000),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,LPMM,LPMMV,RPMM,RPMMV,DIAL,DIALV,GSR,GSRV,HR,HRV,HRP,TTL0,TTL1,TTLV,PIXS,PIXV,AOI,SACCADE_MAG,SACCADE_DIR,VID_FRAME,
0,DESKTOP_A.png,2,0.03320,89783437332,0.38382,0.01596,0.00000,0.03320,1,1,0.37888,0.00114,1,0.37292,0.08148,0,,0.20985,0.57786,13.56317,1.04567,1,0.55226,0.57473,13.01812,1.05902,1,0,0.00000,12,4.01680,1,3.77483,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 5-AOI 5,0.00000,0.00000,0,
0,DESKTOP_A.png,16,0.26270,89785737263,0.38887,0.04730,0.04980,0.21289,2,1,0.42450,0.35017,1,0.87031,0.19722,0,,0.20708,0.59289,15.17234,1.06101,1,0.54854,0.58615,14.53583,1.04766,1,0,0.00000,12,4.26923,1,3.99508,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 5-AOI 5,35.20859,285.98508,0,
0,DESKTOP_A.png,38,0.61230,89789228394,0.41745,0.31703,0.32910,0.28320,3,1,0.23511,0.10859,1,1.20938,0.25185,0,,0.19490,0.58524,13.34318,1.09311,1,0.53599,0.57896,13.88664,1.07976,1,0,0.00000,12,3.91108,1,3.84295,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 0-AOI 0,296.43164,280.66779,0,
0,DESKTOP_A.png,55,0.90332,89792143935,0.35238,0.08536,0.69043,0.21289,4,1,0.70139,0.00613,1,1.28437,0.27593,0,,0.21519,0.58499,12.51480,1.13317,1,0.53858,0.57885,11.23952,1.13317,0,0,0.00000,12,3.43324,1,3.74227,0,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 5-AOI 5,279.66132,116.53437,0,
0,DESKTOP_A.png,71,1.16699,89794773774,0.46543,0.04824,0.95312,0.21387,5,1,0.21269,0.10291,1,1.57135,0.31204,0,,0.19244,0.58711,12.16772,1.07436,1,0.53485,0.58028,12.64636,1.08772,1,0,0.00000,12,3.61324,1,3.46301,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 5-AOI 5,220.72714,10.46443,0,
0,DESKTOP_A.png,101,1.64355,89799540663,0.20006,0.12097,1.23242,0.41113,6,1,0.20476,0.08861,1,1.57292,0.30370,0,,0.19361,0.58446,12.65884,1.07976,1,0.53683,0.57829,13.88587,1.07976,1,0,0.00000,12,3.77541,1,3.86707,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,515.52954,188.76396,0,
0,DESKTOP_A.png,105,1.72656,89800370320,0.26680,0.10762,1.67578,0.05078,7,1,0.42060,0.16891,1,1.57292,0.30370,0,,0.20035,0.58551,12.40406,1.07976,1,0.54404,0.58017,12.74448,1.07976,1,0,0.00000,12,3.91869,1,4.46839,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 5-AOI 5,128.94936,6.41974,0,
0,DESKTOP_A.png,124,2.03711,89803481165,0.51111,0.29622,1.79102,0.24609,8,1,0.51071,0.39230,1,1.57292,0.30370,0,,0.21060,0.59498,14.41010,1.12067,1,0.55295,0.58913,14.56583,1.12067,1,0,0.00000,12,4.04233,1,3.72936,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 1-AOI 1,511.39066,336.52792,0,
0,DESKTOP_A.png,137,2.25098,89805617210,0.60561,0.19568,2.05371,0.19727,9,1,0.71143,0.14290,1,1.57292,0.30370,0,,0.21987,0.58525,13.52016,1.02012,1,0.56233,0.57993,13.92263,0.99564,1,0,0.00000,12,3.86810,1,3.92817,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,211.44923,30.89851,0,
0,DESKTOP_A.png,163,2.67773,89809887818,0.71867,0.13569,2.26758,0.41016,10,1,0.74595,0.22652,1,1.57292,0.30370,0,,0.22332,0.58739,13.48653,1.04614,1,0.56668,0.58306,12.92783,1.05727,1,0,0.00000,12,3.71561,1,3.75950,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,,226.53760,16.61849,0,
0,DESKTOP_A.png,182,2.99023,89813010076,0.69575,0.45261,2.72949,0.26074,11,1,0.52524,0.61803,1,1.57292,0.30370,0,,0.20940,0.60268,13.46641,1.01229,1,0.55156,0.59680,13.23567,1.00116,1,0,0.00000,11,3.52366,1,3.72070,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 9-AOI 9,345.09097,262.67361,0,
0,DESKTOP_A.png,203,3.33496,89816459663,0.49152,0.64879,3.03613,0.29883,12,1,0.48471,0.70650,1,1.57292,0.30370,0,,0.20643,0.60615,12.82018,1.08928,1,0.55017,0.60023,13.60297,1.08928,1,0,0.00000,11,3.42896,1,3.35854,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3-AOI 3,445.70181,208.38362,0,
0,DESKTOP_A.png,224,3.68066,89819909391,0.51282,0.68405,3.35156,0.32910,13,1,0.54278,0.65749,1,1.57292,0.30370,0,,0.21099,0.60818,12.24163,1.09936,1,0.55477,0.60215,12.53897,1.08824,1,0,0.00000,11,3.15269,1,3.27145,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3-AOI 3,55.88054,317.04144,0,
0,DESKTOP_A.png,244,4.00879,89823194531,0.57815,0.67707,3.69629,0.31250,14,1,0.72191,0.72355,1,1.57292,0.30370,0,,0.21946,0.60970,12.58560,1.06101,1,0.56330,0.60447,13.50144,1.04766,1,0,0.00000,11,3.49647,1,3.35473,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 3-AOI 3,125.65992,3.43929,0,
0,DESKTOP_A.png,278,4.56738,89828781160,0.72210,0.71184,4.07422,0.49316,15,1,0.71710,0.65287,1,1.57292,0.30370,0,,0.21596,0.60456,12.94790,1.00116,1,0.56067,0.60002,14.82850,1.01229,1,0,0.00000,10,5.05491,1,4.54656,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 4-AOI 4,278.92337,352.26276,0,
0,DESKTOP_A.png,296,4.86328,89831737192,0.51508,0.30238,4.63281,0.23047,16,1,0.49830,0.35977,1,1.57292,0.30370,0,,0.20694,0.60381,14.73858,1.07976,1,0.55233,0.59761,14.43910,1.07976,1,0,0.00000,10,3.85879,1,3.89840,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 1-AOI 1,594.59637,131.95021,0,
0,DESKTOP_A.png,335,5.50391,89838146425,0.19284,0.56921,4.96191,0.54199,17,1,0.23413,0.56273,1,1.57292,0.30370,0,,0.19086,0.61255,14.20824,1.03525,1,0.53598,0.60082,13.69609,1.04638,1,0,0.00000,10,3.99441,1,3.54741,1,0.00000,0,0,0,0,0,0,1,1,0,0.00000,0,AOI 0-AOI 0,682.52203,204.97501,0,
